video_folder,filename,vehicle_count
cctv052x2004080519x01693,frame_5.jpg,56
cctv052x2004080520x01694,frame_2.jpg,61
cctv052x2004080520x01694,frame_3.jpg,45
cctv052x2004080520x01694,frame_4.jpg,49
cctv052x2004080520x01694,frame_5.jpg,42
cctv052x2004080520x01695,frame_2.jpg,45
cctv052x2004080520x01695,frame_3.jpg,51
cctv052x2004080520x01695,frame_4.jpg,47
cctv052x2004080520x01695,frame_5.jpg,1
cctv052x2004080520x01697,frame_2.jpg,1
cctv052x2004080520x01697,frame_3.jpg,2
cctv052x2004080520x01697,frame_4.jpg,1
cctv052x2004080520x01697,frame_5.jpg,1
cctv052x2004080520x01698,frame_2.jpg,1
cctv052x2004080520x01698,frame_3.jpg,3
cctv052x2004080520x01698,frame_4.jpg,5
cctv052x2004080520x01698,frame_5.jpg,1
cctv052x2004080520x01699,frame_2.jpg,3
cctv052x2004080520x01699,frame_3.jpg,4
cctv052x2004080520x01699,frame_4.jpg,2
cctv052x2004080520x01699,frame_5.jpg,2
cctv052x2004080520x01700,frame_2.jpg,1
cctv052x2004080520x01700,frame_3.jpg,1
cctv052x2004080520x01700,frame_4.jpg,1
cctv052x2004080520x01700,frame_5.jpg,2
cctv052x2004080606x01820,frame_2.jpg,1
cctv052x2004080606x01820,frame_3.jpg,1
cctv052x2004080606x01820,frame_4.jpg,1
cctv052x2004080606x01820,frame_5.jpg,1
cctv052x2004080606x01821,frame_2.jpg,1
cctv052x2004080606x01821,frame_3.jpg,1
cctv052x2004080606x01821,frame_4.jpg,1
cctv052x2004080606x01821,frame_5.jpg,1
cctv052x2004080606x01822,frame_2.jpg,1
cctv052x2004080606x01822,frame_3.jpg,1
cctv052x2004080606x01822,frame_4.jpg,1
cctv052x2004080606x01822,frame_5.jpg,1
cctv052x2004080606x01823,frame_2.jpg,1
cctv052x2004080606x01823,frame_3.jpg,3
cctv052x2004080606x01823,frame_4.jpg,4
cctv052x2004080606x01823,frame_5.jpg,1
cctv052x2004080606x01824,frame_2.jpg,86
cctv052x2004080606x01824,frame_3.jpg,2
cctv052x2004080606x01824,frame_4.jpg,16
cctv052x2004080606x01824,frame_5.jpg,9
cctv052x2004080606x01826,frame_2.jpg,9
cctv052x2004080606x01826,frame_3.jpg,17
cctv052x2004080606x01826,frame_4.jpg,101
cctv052x2004080606x01826,frame_5.jpg,131
cctv052x2004080606x01827,frame_2.jpg,124
cctv052x2004080606x01827,frame_3.jpg,125
cctv052x2004080606x01827,frame_4.jpg,107
cctv052x2004080606x01827,frame_5.jpg,125
cctv052x2004080606x01828,frame_2.jpg,93
cctv052x2004080606x01828,frame_3.jpg,11
cctv052x2004080606x01828,frame_4.jpg,7
cctv052x2004080606x01828,frame_5.jpg,118
cctv052x2004080606x01829,frame_2.jpg,3
cctv052x2004080606x01829,frame_3.jpg,2
cctv052x2004080606x01829,frame_4.jpg,7
cctv052x2004080606x01829,frame_5.jpg,8
cctv052x2004080606x01830,frame_2.jpg,124
cctv052x2004080606x01830,frame_3.jpg,117
cctv052x2004080606x01830,frame_4.jpg,139
cctv052x2004080606x01830,frame_5.jpg,158
cctv052x2004080606x01831,frame_2.jpg,117
cctv052x2004080606x01831,frame_3.jpg,132
cctv052x2004080606x01831,frame_4.jpg,108
cctv052x2004080606x01831,frame_5.jpg,134
cctv052x2004080606x01832,frame_2.jpg,87
cctv052x2004080606x01832,frame_3.jpg,95
cctv052x2004080606x01832,frame_4.jpg,88
cctv052x2004080606x01832,frame_5.jpg,83
cctv052x2004080606x01833,frame_2.jpg,83
cctv052x2004080606x01833,frame_3.jpg,79
cctv052x2004080606x01833,frame_4.jpg,87
cctv052x2004080606x01833,frame_5.jpg,78
cctv052x2004080606x01834,frame_2.jpg,86
cctv052x2004080606x01834,frame_3.jpg,86
cctv052x2004080606x01834,frame_4.jpg,72
cctv052x2004080606x01834,frame_5.jpg,100
cctv052x2004080607x01835,frame_2.jpg,69
cctv052x2004080607x01835,frame_3.jpg,88
cctv052x2004080607x01835,frame_4.jpg,98
cctv052x2004080607x01835,frame_5.jpg,81
cctv052x2004080607x01836,frame_2.jpg,109
cctv052x2004080607x01836,frame_3.jpg,132
cctv052x2004080607x01836,frame_4.jpg,142
cctv052x2004080607x01836,frame_5.jpg,134
cctv052x2004080607x01837,frame_2.jpg,150
cctv052x2004080607x01837,frame_3.jpg,137
cctv052x2004080607x01837,frame_4.jpg,151
cctv052x2004080607x01837,frame_5.jpg,146
cctv052x2004080607x01838,frame_2.jpg,170
cctv052x2004080607x01838,frame_3.jpg,157
cctv052x2004080607x01838,frame_4.jpg,198
cctv052x2004080607x01838,frame_5.jpg,202
cctv052x2004080607x01839,frame_2.jpg,160
cctv052x2004080607x01839,frame_3.jpg,168
cctv052x2004080607x01839,frame_4.jpg,173
cctv052x2004080607x01839,frame_5.jpg,161
cctv052x2004080607x01840,frame_2.jpg,113
cctv052x2004080607x01840,frame_3.jpg,118
cctv052x2004080607x01840,frame_4.jpg,109
cctv052x2004080607x01840,frame_5.jpg,125
cctv052x2004080607x01841,frame_2.jpg,79
cctv052x2004080607x01841,frame_3.jpg,70
cctv052x2004080607x01841,frame_4.jpg,104
cctv052x2004080607x01841,frame_5.jpg,116
cctv052x2004080607x01842,frame_2.jpg,77
cctv052x2004080607x01842,frame_3.jpg,101
cctv052x2004080607x01842,frame_4.jpg,70
cctv052x2004080607x01842,frame_5.jpg,80
cctv052x2004080607x01843,frame_2.jpg,110
cctv052x2004080607x01843,frame_3.jpg,108
cctv052x2004080607x01843,frame_4.jpg,138
cctv052x2004080607x01843,frame_5.jpg,130
cctv052x2004080607x01844,frame_2.jpg,123
cctv052x2004080607x01844,frame_3.jpg,88
cctv052x2004080607x01844,frame_4.jpg,85
cctv052x2004080607x01844,frame_5.jpg,126
cctv052x2004080607x01845,frame_2.jpg,104
cctv052x2004080607x01845,frame_3.jpg,130
cctv052x2004080607x01845,frame_4.jpg,129
cctv052x2004080607x01845,frame_5.jpg,131
cctv052x2004080607x01846,frame_2.jpg,93
cctv052x2004080607x01846,frame_3.jpg,95
cctv052x2004080607x01846,frame_4.jpg,95
cctv052x2004080607x01846,frame_5.jpg,112
cctv052x2004080607x01847,frame_2.jpg,105
cctv052x2004080607x01847,frame_3.jpg,141
cctv052x2004080607x01847,frame_4.jpg,155
cctv052x2004080607x01847,frame_5.jpg,112
cctv052x2004080607x01848,frame_2.jpg,66
cctv052x2004080607x01848,frame_3.jpg,72
cctv052x2004080607x01848,frame_4.jpg,108
cctv052x2004080607x01848,frame_5.jpg,114
cctv052x2004080608x01849,frame_2.jpg,104
cctv052x2004080608x01849,frame_3.jpg,98
cctv052x2004080608x01849,frame_4.jpg,93
cctv052x2004080608x01849,frame_5.jpg,103
cctv052x2004080608x01850,frame_2.jpg,112
cctv052x2004080608x01850,frame_3.jpg,134
cctv052x2004080608x01850,frame_4.jpg,122
cctv052x2004080608x01850,frame_5.jpg,129
cctv052x2004080608x01851,frame_2.jpg,12
cctv052x2004080608x01851,frame_3.jpg,3
cctv052x2004080608x01851,frame_4.jpg,12
cctv052x2004080608x01851,frame_5.jpg,21
cctv052x2004080608x01852,frame_2.jpg,86
cctv052x2004080608x01852,frame_3.jpg,95
cctv052x2004080608x01852,frame_4.jpg,105
cctv052x2004080608x01852,frame_5.jpg,3
cctv052x2004080608x01853,frame_2.jpg,14
cctv052x2004080608x01853,frame_3.jpg,2
cctv052x2004080608x01853,frame_4.jpg,2
cctv052x2004080608x01853,frame_5.jpg,2
cctv052x2004080608x01854,frame_2.jpg,2
cctv052x2004080608x01854,frame_3.jpg,16
cctv052x2004080608x01854,frame_4.jpg,21
cctv052x2004080608x01854,frame_5.jpg,2
cctv052x2004080608x01855,frame_2.jpg,7
cctv052x2004080608x01855,frame_3.jpg,24
cctv052x2004080608x01855,frame_4.jpg,1
cctv052x2004080608x01855,frame_5.jpg,4
cctv052x2004080608x01856,frame_2.jpg,131
cctv052x2004080608x01856,frame_3.jpg,133
cctv052x2004080608x01856,frame_4.jpg,137
cctv052x2004080608x01856,frame_5.jpg,136
cctv052x2004080608x01857,frame_2.jpg,111
cctv052x2004080608x01857,frame_3.jpg,155
cctv052x2004080608x01857,frame_4.jpg,116
cctv052x2004080608x01857,frame_5.jpg,164
cctv052x2004080608x01858,frame_2.jpg,104
cctv052x2004080608x01858,frame_3.jpg,126
cctv052x2004080608x01858,frame_4.jpg,97
cctv052x2004080608x01858,frame_5.jpg,94
cctv052x2004080609x01859,frame_2.jpg,103
cctv052x2004080609x01859,frame_3.jpg,89
cctv052x2004080609x01859,frame_4.jpg,91
cctv052x2004080609x01859,frame_5.jpg,108
cctv052x2004080609x01860,frame_2.jpg,58
cctv052x2004080609x01860,frame_3.jpg,88
cctv052x2004080609x01860,frame_4.jpg,89
cctv052x2004080609x01860,frame_5.jpg,77
cctv052x2004080609x01861,frame_2.jpg,85
cctv052x2004080609x01861,frame_3.jpg,64
cctv052x2004080609x01861,frame_4.jpg,73
cctv052x2004080609x01861,frame_5.jpg,85
cctv052x2004080609x01862,frame_2.jpg,116
cctv052x2004080609x01862,frame_3.jpg,122
cctv052x2004080609x01862,frame_4.jpg,117
cctv052x2004080609x01862,frame_5.jpg,150
cctv052x2004080609x01863,frame_2.jpg,129
cctv052x2004080609x01863,frame_3.jpg,112
cctv052x2004080609x01863,frame_4.jpg,131
cctv052x2004080609x01863,frame_5.jpg,120
cctv052x2004080609x01864,frame_2.jpg,93
cctv052x2004080609x01864,frame_3.jpg,101
cctv052x2004080609x01864,frame_4.jpg,92
cctv052x2004080609x01864,frame_5.jpg,104
cctv052x2004080609x01865,frame_2.jpg,116
cctv052x2004080609x01865,frame_3.jpg,120
cctv052x2004080609x01865,frame_4.jpg,126
cctv052x2004080609x01865,frame_5.jpg,120
cctv052x2004080609x01866,frame_2.jpg,147
cctv052x2004080609x01866,frame_3.jpg,136
cctv052x2004080609x01866,frame_4.jpg,148
cctv052x2004080609x01866,frame_5.jpg,102
cctv052x2004080609x01867,frame_2.jpg,162
cctv052x2004080609x01867,frame_3.jpg,135
cctv052x2004080609x01867,frame_4.jpg,130
cctv052x2004080609x01867,frame_5.jpg,120
cctv052x2004080609x01869,frame_2.jpg,123
cctv052x2004080609x01869,frame_3.jpg,121
cctv052x2004080609x01869,frame_4.jpg,115
cctv052x2004080609x01869,frame_5.jpg,136
cctv052x2004080609x01870,frame_2.jpg,102
cctv052x2004080609x01870,frame_3.jpg,92
cctv052x2004080609x01870,frame_4.jpg,110
cctv052x2004080609x01870,frame_5.jpg,101
cctv052x2004080609x01871,frame_2.jpg,57
cctv052x2004080609x01871,frame_3.jpg,90
cctv052x2004080609x01871,frame_4.jpg,25
cctv052x2004080609x01871,frame_5.jpg,21
cctv052x2004080609x01872,frame_2.jpg,136
cctv052x2004080609x01872,frame_3.jpg,152
cctv052x2004080609x01872,frame_4.jpg,139
cctv052x2004080609x01872,frame_5.jpg,134
cctv052x2004080609x01873,frame_2.jpg,105
cctv052x2004080609x01873,frame_3.jpg,137
cctv052x2004080609x01873,frame_4.jpg,146
cctv052x2004080609x01873,frame_5.jpg,129
cctv052x2004080609x01874,frame_2.jpg,157
cctv052x2004080609x01874,frame_3.jpg,129
cctv052x2004080609x01874,frame_4.jpg,159
cctv052x2004080609x01874,frame_5.jpg,142
cctv052x2004080609x01875,frame_2.jpg,122
cctv052x2004080609x01875,frame_3.jpg,139
cctv052x2004080609x01875,frame_4.jpg,121
cctv052x2004080609x01875,frame_5.jpg,125
cctv052x2004080609x01876,frame_2.jpg,138
cctv052x2004080609x01876,frame_3.jpg,135
cctv052x2004080609x01876,frame_4.jpg,155
cctv052x2004080609x01876,frame_5.jpg,149
cctv052x2004080610x01877,frame_2.jpg,72
cctv052x2004080610x01877,frame_3.jpg,76
cctv052x2004080610x01877,frame_4.jpg,78
cctv052x2004080610x01877,frame_5.jpg,81
cctv052x2004080610x01878,frame_2.jpg,100
cctv052x2004080610x01878,frame_3.jpg,86
cctv052x2004080610x01878,frame_4.jpg,83
cctv052x2004080610x01878,frame_5.jpg,91
cctv052x2004080610x01879,frame_2.jpg,95
cctv052x2004080610x01879,frame_3.jpg,120
cctv052x2004080610x01879,frame_4.jpg,108
cctv052x2004080610x01879,frame_5.jpg,129
cctv052x2004080610x01880,frame_2.jpg,129
cctv052x2004080610x01880,frame_3.jpg,128
cctv052x2004080610x01880,frame_4.jpg,141
cctv052x2004080610x01880,frame_5.jpg,142
cctv052x2004080610x01881,frame_2.jpg,85
cctv052x2004080610x01881,frame_3.jpg,130
cctv052x2004080610x01881,frame_4.jpg,131
cctv052x2004080610x01881,frame_5.jpg,126
cctv052x2004080610x01882,frame_2.jpg,113
cctv052x2004080610x01882,frame_3.jpg,138
cctv052x2004080610x01882,frame_4.jpg,164
cctv052x2004080610x01882,frame_5.jpg,183
cctv052x2004080610x01883,frame_2.jpg,110
cctv052x2004080610x01883,frame_3.jpg,149
cctv052x2004080610x01883,frame_4.jpg,130
cctv052x2004080610x01883,frame_5.jpg,160
cctv052x2004080610x01884,frame_2.jpg,106
cctv052x2004080610x01884,frame_3.jpg,101
cctv052x2004080610x01884,frame_4.jpg,5
cctv052x2004080610x01884,frame_5.jpg,6
cctv052x2004080610x01885,frame_2.jpg,113
cctv052x2004080610x01885,frame_3.jpg,117
cctv052x2004080610x01885,frame_4.jpg,137
cctv052x2004080610x01885,frame_5.jpg,10
cctv052x2004080610x01886,frame_2.jpg,21
cctv052x2004080610x01886,frame_3.jpg,144
cctv052x2004080610x01886,frame_4.jpg,139
cctv052x2004080610x01886,frame_5.jpg,126
cctv052x2004080610x01887,frame_2.jpg,138
cctv052x2004080610x01887,frame_3.jpg,98
cctv052x2004080610x01887,frame_4.jpg,134
cctv052x2004080610x01887,frame_5.jpg,154
cctv052x2004080610x01889,frame_2.jpg,122
cctv052x2004080610x01889,frame_3.jpg,139
cctv052x2004080610x01889,frame_4.jpg,152
cctv052x2004080610x01889,frame_5.jpg,135
cctv052x2004080610x01890,frame_2.jpg,1
cctv052x2004080610x01890,frame_3.jpg,1
cctv052x2004080610x01890,frame_4.jpg,1
cctv052x2004080610x01890,frame_5.jpg,5
cctv052x2004080610x01891,frame_2.jpg,2
cctv052x2004080610x01891,frame_3.jpg,1
cctv052x2004080610x01891,frame_4.jpg,2
cctv052x2004080610x01891,frame_5.jpg,4
cctv052x2004080610x01892,frame_2.jpg,4
cctv052x2004080610x01892,frame_3.jpg,1
cctv052x2004080610x01892,frame_4.jpg,10
cctv052x2004080610x01892,frame_5.jpg,4
cctv052x2004080611x01894,frame_2.jpg,137
cctv052x2004080611x01894,frame_3.jpg,137
cctv052x2004080611x01894,frame_4.jpg,37
cctv052x2004080611x01894,frame_5.jpg,28
cctv052x2004080611x01895,frame_2.jpg,138
cctv052x2004080611x01895,frame_3.jpg,9
cctv052x2004080611x01895,frame_4.jpg,14
cctv052x2004080611x01895,frame_5.jpg,5
cctv052x2004080611x01896,frame_2.jpg,4
cctv052x2004080611x01896,frame_3.jpg,3
cctv052x2004080611x01896,frame_4.jpg,5
cctv052x2004080611x01896,frame_5.jpg,8
cctv052x2004080611x01897,frame_2.jpg,100
cctv052x2004080611x01897,frame_3.jpg,90
cctv052x2004080611x01897,frame_4.jpg,89
cctv052x2004080611x01897,frame_5.jpg,81
cctv052x2004080611x01898,frame_2.jpg,135
cctv052x2004080611x01898,frame_3.jpg,139
cctv052x2004080611x01898,frame_4.jpg,149
cctv052x2004080611x01898,frame_5.jpg,168
cctv052x2004080611x01899,frame_2.jpg,160
cctv052x2004080611x01899,frame_3.jpg,134
cctv052x2004080611x01899,frame_4.jpg,136
cctv052x2004080611x01899,frame_5.jpg,134
cctv052x2004080611x01900,frame_2.jpg,141
cctv052x2004080611x01900,frame_3.jpg,143
cctv052x2004080611x01900,frame_4.jpg,143
cctv052x2004080611x01900,frame_5.jpg,137
cctv052x2004080611x01901,frame_2.jpg,146
cctv052x2004080611x01901,frame_3.jpg,119
cctv052x2004080611x01901,frame_4.jpg,127
cctv052x2004080611x01901,frame_5.jpg,100
cctv052x2004080611x01902,frame_2.jpg,139
cctv052x2004080611x01902,frame_3.jpg,150
cctv052x2004080611x01902,frame_4.jpg,151
cctv052x2004080611x01902,frame_5.jpg,128
cctv052x2004080611x01903,frame_2.jpg,114
cctv052x2004080611x01903,frame_3.jpg,131
cctv052x2004080611x01903,frame_4.jpg,158
cctv052x2004080611x01903,frame_5.jpg,75
cctv052x2004080611x01904,frame_2.jpg,91
cctv052x2004080611x01904,frame_3.jpg,100
cctv052x2004080611x01904,frame_4.jpg,139
cctv052x2004080611x01904,frame_5.jpg,124
cctv052x2004080611x01905,frame_2.jpg,136
cctv052x2004080611x01905,frame_3.jpg,140
cctv052x2004080611x01905,frame_4.jpg,128
cctv052x2004080611x01905,frame_5.jpg,137
cctv052x2004080611x01906,frame_2.jpg,90
cctv052x2004080611x01906,frame_3.jpg,74
cctv052x2004080611x01906,frame_4.jpg,103
cctv052x2004080611x01906,frame_5.jpg,93
cctv052x2004080611x01907,frame_2.jpg,98
cctv052x2004080611x01907,frame_3.jpg,131
cctv052x2004080611x01907,frame_4.jpg,108
cctv052x2004080611x01907,frame_5.jpg,162
cctv052x2004080612x00000,frame_2.jpg,100
cctv052x2004080612x00000,frame_3.jpg,116
